INSERT INTO `table`(place_id,zip,place) VALUES
(275, 1312,  "Eclépens"),
(276, 1313,  "Ferreyres"),
(277, 1315,  "La Sarraz"),
(278, 1316,  "Chevilly"),
(279, 1317,  "Orny"),
(280, 1318,  "Pompaples"),
(281, 1321,  "Arnex-sur-Orbe"),
(282, 1322,  "Croy"),
(283, 1323,  "Romainmôtier"),
(284, 1324,  "Premier"),
(285, 1325,  "Vaulion"),
(286, 1326,  "Juriens"),
(287, 1329,  "Bretonnières"),
(288, 1337,  "Vallorbe"),
(289, 1338,  "Ballaigues"),
(290, 1341,  "Orient"),
(291, 1342,  "Le Pont"),
(292, 1343,  "Les Charbonnières"),
(293, 1344,  "L"Abbaye"),
(294, 1345,  "Le Lieu"),
(295, 1346,  "Les Bioux"),
(296, 1347,  "Le Solliat"),
(297, 1347,  "Le Sentier"),
(298, 1348,  "Le Brassus"),
(299, 1350,  "Orbe"),
(300, 1352,  "Agiez"),
(301, 1353,  "Bofflens"),
(302, 1354,  "Montcherand"),
(303, 1355,  "Sergey"),
(304, 1355,  "L"Abergement"),
(305, 1356,  "Les Clées"),
(306, 1356,  "La Russille"),
(307, 1357,  "Lignerolle"),
(308, 1358,  "Valeyres-sous-Rances"),
(309, 1372,  "Bavois"),
(310, 1373,  "Chavornay"),
(311, 1374,  "Corcelles-sur-Chavornay"),
(312, 1375,  "Penthéréaz"),
(313, 1376,  "Eclagnens"),
(314, 1376,  "Goumoens-le-Jux"),
(315, 1376,  "Goumoens-la-Ville"),
(316, 1377,  "Oulens-sous-Echallens"),
(317, 1400,  "Yverdon-les-Bains"),
(318, 1400,  "Cheseaux-Noréaz"),
(319, 1404,  "Cuarny"),
(320, 1404,  "Villars-Epeney"),
(321, 1405,  "Pomy"),
(322, 1406,  "Cronay"),
(323, 1407,  "Bioley-Magnoux"),
(324, 1407,  "Gossens"),
(325, 1407,  "Mézery-près-Donneloye"),
(326, 1407,  "Donneloye"),
(327, 1408,  "Prahins"),
(328, 1409,  "Chanéaz"),
(329, 1410,  "Prévondavaux"),
(330, 1410,  "St-Cierges"),
(331, 1410,  "Denezy"),
(332, 1410,  "Correvon"),
(333, 1410,  "Thierrens"),
(334, 1412,  "Valeyres-sous-Ursins"),
(335, 1412,  "Ursins"),
(336, 1413,  "Orzens"),
(337, 1415,  "Molondin"),
(338, 1415,  "Démoret"),
(339, 1416,  "Pailly"),
(340, 1417,  "Epautheyres"),
(341, 1417,  "Essertines-sur-Yverdon"),
(342, 1418,  "Vuarrens"),
(343, 1420,  "Fiez"),
(344, 1421,  "Fontaines-sur-Grandson"),
(345, 1421,  "Grandevent"),
(346, 1422,  "Grandson"),
(347, 1423,  "Fontanezier"),
(348, 1423,  "Romairon"),
(349, 1423,  "Vaugondry"),
(350, 1423,  "Villars-Burquin"),
(351, 1424,  "Champagne"),
(352, 1425,  "Onnens VD"),
(353, 1426,  "Corcelles-près-Concise"),
(354, 1426,  "Concise"),
(355, 1427,  "Bonvillars"),
(356, 1428,  "Mutrux"),
(357, 1428,  "Provence"),
(358, 1429,  "Giez"),
(359, 1430,  "Orges"),
(360, 1431,  "Vugelles-La Mothe"),
(361, 1431,  "Novalles"),
(362, 1432,  "Belmont-sur-Yverdon"),
(363, 1432,  "Gressy"),
(364, 1433,  "Suchy"),
(365, 1434,  "Ependes VD"),
(366, 1435,  "Essert-Pittet"),
(367, 1436,  "Treycovagnes"),
(368, 1436,  "Chamblon"),
(369, 1437,  "Suscévaz"),
(370, 1438,  "Mathod"),
(371, 1439,  "Rances"),
(372, 1441,  "Valeyres-sous-Montagny"),
(373, 1442,  "Montagny-près-Yverdon"),
(374, 1443,  "Champvent"),
(375, 1443,  "Essert-sous-Champvent"),
(376, 1443,  "Villars-sous-Champvent"),
(377, 1445,  "Vuiteboeuf"),
(378, 1446,  "Baulmes"),
(379, 1450,  "La Sagne (Ste-Croix)"),
(380, 1450,  "Le Château-de-Ste-Croix"),
(381, 1450,  "Ste-Croix"),
(382, 1452,  "Les Rasses"),
(383, 1453,  "Mauborget"),
(384, 1453,  "Bullet"),
(385, 1454,  "La Vraconnaz"),
(386, 1454,  "L"Auberson"),
(387, 1462,  "Yvonand"),
(388, 1463,  "Rovray"),
(389, 1464,  "Chêne-Pâquier"),
(390, 1464,  "Chavannes-le-Chêne"),
(391, 1468,  "Cheyres"),
(392, 1470,  "Bollion"),
(393, 1470,  "Lully FR"),
(394, 1470,  "Seiry"),
(395, 1470,  "Estavayer-le-Lac"),
(396, 1473,  "Font"),
(397, 1473,  "Châtillon FR"),
(398, 1474,  "Châbles FR"),
(399, 1475,  "Autavaux"),
(400, 1475,  "Forel FR"),
(401, 1475,  "Montbrelloz"),
(402, 1482,  "Cugy FR"),
(403, 1483,  "Frasses"),
(404, 1483,  "Vesin"),
(405, 1483,  "Montet (Broye)"),
(406, 1484,  "Aumont"),
(407, 1484,  "Granges-de-Vesin"),
(408, 1485,  "Nuvilly"),
(409, 1486,  "Vuissens"),
(410, 1489,  "Murist"),
(411, 1509,  "Vucherens"),
(412, 1510,  "Syens"),
(413, 1510,  "Moudon"),
(414, 1512,  "Chavannes-sur-Moudon"),
(415, 1513,  "Hermenches"),
(416, 1513,  "Rossenges"),
(417, 1514,  "Bussy-sur-Moudon"),
(418, 1515,  "Neyruz-sur-Moudon"),
(419, 1515,  "Villars-le-Comte"),
(420, 1521,  "Curtilles"),
(421, 1522,  "Oulens-sur-Lucens"),
(422, 1522,  "Lucens"),
(423, 1523,  "Granges-près-Marnand"),
(424, 1524,  "Marnand"),
(425, 1525,  "Seigneux"),
(426, 1525,  "Henniez"),
(427, 1526,  "Forel-sur-Lucens"),
(428, 1526,  "Cremin"),
(429, 1527,  "Villeneuve FR"),
(430, 1528,  "Praratoud"),
(431, 1528,  "Surpierre"),
(432, 1529,  "Cheiry"),
(433, 1530,  "Payerne"),
(434, 1532,  "Fétigny"),
(435, 1533,  "Ménières"),
(436, 1534,  "Chapelle (Broye)"),
(437, 1534,  "Sassel"),
(438, 1535,  "Combremont-le-Grand"),
(439, 1536,  "Combremont-le-Petit"),
(440, 1537,  "Champtauroz"),
(441, 1538,  "Treytorrens (Payerne)"),
(442, 1541,  "Morens FR"),
(443, 1541,  "Sévaz"),
(444, 1541,  "Bussy FR"),
(445, 1542,  "Rueyres-les-Prés"),
(446, 1543,  "Grandcour"),
(447, 1544,  "Gletterens"),
(448, 1545,  "Chevroux"),
(449, 1551,  "Vers-chez-Perrin"),
(450, 1552,  "Trey"),
(451, 1553,  "Châtonnaye"),
(452, 1554,  "Sédeilles"),
(453, 1554,  "Rossens VD"),
(454, 1555,  "Villarzel"),
(455, 1562,  "Corcelles-près-Payerne"),
(456, 1563,  "Dompierre FR"),
(457, 1564,  "Domdidier"),
(458, 1565,  "Vallon"),
(459, 1565,  "Missy"),
(460, 1566,  "Les Friques"),
(461, 1566,  "St-Aubin FR"),
(462, 1567,  "Delley"),
(463, 1568,  "Portalban"),
(464, 1580,  "Oleyres"),
(465, 1580,  "Avenches"),
(466, 1582,  "Donatyre"),
(467, 1583,  "Villarepos"),
(468, 1584,  "Villars-le-Grand"),
(469, 1585,  "Bellerive VD"),
(470, 1585,  "Cotterd"),
(471, 1585,  "Salavaux"),
(472, 1586,  "Vallamand"),
(473, 1587,  "Montmagny"),
(474, 1587,  "Constantine"),
(475, 1588,  "Cudrefin"),
(476, 1589,  "Chabrey"),
(477, 1595,  "Clavaleyres"),
(478, 1595,  "Faoug"),
(479, 1607,  "Les Tavernes"),
(480, 1607,  "Les Thioleyres"),
(481, 1607,  "Palézieux-Village"),
(482, 1607,  "Palézieux"),
(483, 1608,  "Chapelle (Glâne)"),
(484, 1608,  "Bussigny-sur-Oron"),
(485, 1608,  "Chesalles-sur-Oron"),
(486, 1608,  "Oron-le-Châtel"),
(487, 1609,  "Besencens"),
(488, 1609,  "Fiaugères"),
(489, 1609,  "Le Jordil"),
(490, 1609,  "St-Martin FR"),
(491, 1610,  "Châtillens"),
(492, 1610,  "Vuibroye"),
(493, 1610,  "Oron-la-Ville"),
(494, 1611,  "Le Crêt-près-Semsales"),
(495, 1612,  "Ecoteaux"),
(496, 1613,  "Maracon"),
(497, 1614,  "Granges (Veveyse)"),
(498, 1615,  "Bossonnens"),
(499, 1616,  "Attalens"),
(500, 1617,  "Tatroz"),
(501, 1617,  "Remaufens"),
(502, 1618,  "Châtel-St-Denis"),
(503, 1619,  "Les Paccots"),
(504, 1623,  "Semsales"),
(505, 1624,  "La Verrerie"),
(506, 1624,  "Grattavache"),
(507, 1624,  "Progens"),
(508, 1625,  "Maules"),
(509, 1625,  "Sâles (Gruyère)"),
(510, 1626,  "Romanens"),
(511, 1626,  "Treyfayes"),
(512, 1626,  "Rueyres-Treyfayes"),
(513, 1627,  "Vaulruz"),
(514, 1628,  "Vuadens"),
(515, 1630,  "Bulle"),
(516, 1632,  "Riaz"),
(517, 1633,  "Vuippens"),
(518, 1633,  "Marsens"),
(519, 1634,  "La Roche FR"),
(520, 1635,  "La Tour-de-Trême"),
(521, 1636,  "Broc"),
(522, 1637,  "Charmey (Gruyère)"),
(523, 1638,  "Morlon"),
(524, 1642,  "Sorens"),
(525, 1643,  "Gumefens"),
(526, 1644,  "Avry-devant-Pont"),
(527, 1645,  "Le Bry"),
(528, 1646,  "Echarlens"),
(529, 1647,  "Corbières"),
(530, 1648,  "Hauteville"),
(531, 1649,  "Pont-la-Ville"),
(532, 1651,  "Villarvolard"),
(533, 1652,  "Botterens"),
(534, 1652,  "Villarbeney"),
(535, 1653,  "Châtel-sur-Montsalvens"),
(536, 1653,  "Crésuz"),
(537, 1654,  "Cerniat FR"),
(538, 1656,  "Im Fang"),
(539, 1656,  "Jaun"),
(540, 1657,  "Abländschen"),
(541, 1658,  "La Tine"),
(542, 1658,  "Rossinière"),
(543, 1659,  "Flendruz"),
(544, 1659,  "Rougemont"),
(545, 1660,  "Les Moulins"),
(546, 1660,  "L"Etivaz"),
(547, 1660,  "Château-d"Oex"),
(548, 1660,  "La Lécherette"),
(549, 1661,  "Le Pâquier-Montbarry"),
(550, 1663,  "Moléson-sur-Gruyères"),
(551, 1663,  "Pringy"),
(552, 1663,  "Gruyères"),
(553, 1663,  "Epagny"),
(554, 1665,  "Estavannens"),
(555, 1666,  "Villars-sous-Mont"),
(556, 1666,  "Grandvillard"),
(557, 1667,  "Enney"),
(558, 1669,  "Neirivue"),
(559, 1669,  "Les Sciernes-d"Albeuve"),
(560, 1669,  "Montbovon"),
(561, 1669,  "Lessoc"),
(562, 1669,  "Albeuve"),
(563, 1670,  "Bionnens"),
(564, 1670,  "Esmonts"),
(565, 1670,  "Ursy"),
(566, 1673,  "Auboranges"),
(567, 1673,  "Ecublens FR"),
(568, 1673,  "Rue"),
(569, 1673,  "Gillarens"),
(570, 1673,  "Promasens"),
(571, 1674,  "Vuarmarens"),
(572, 1674,  "Montet (Glâne)"),
(573, 1674,  "Morlens"),
(574, 1675,  "Vauderens"),
(575, 1675,  "Blessens"),
(576, 1675,  "Mossel"),
(577, 1676,  "Chavannes-les-Forts"),
(578, 1677,  "Prez-vers-Siviriez"),
(579, 1678,  "Siviriez"),
(580, 1679,  "Villaraboud"),
(581, 1680,  "Berlens"),
(582, 1680,  "Romont FR"),
(583, 1681,  "Billens"),
(584, 1681,  "Hennens"),
(585, 1682,  "Villars-Bramard"),
(586, 1682,  "Dompierre VD"),
(587, 1682,  "Lovatens"),
(588, 1682,  "Cerniaz VD"),
(589, 1682,  "Prévonloup"),
(590, 1683,  "Brenles"),
(591, 1683,  "Chesalles-sur-Moudon"),
(592, 1683,  "Sarzens"),
(593, 1684,  "Mézières FR"),
(594, 1685,  "Villariaz"),
(595, 1686,  "Grangettes-près-Romont"),
(596, 1686,  "La Neirigue"),
(597, 1687,  "Estévenens"),
(598, 1687,  "La Magne"),
(599, 1687,  "Vuisternens-devant-Romont"),
(600, 1688,  "Sommentier"),
(601, 1688,  "Lieffrens"),
(602, 1689,  "Le Châtelard-près-Romont"),
(603, 1690,  "Lussy FR"),
(604, 1690,  "Villaz-St-Pierre"),
(605, 1691,  "Villarimboud"),
(606, 1692,  "Massonnens"),
(607, 1694,  "Orsonnens"),
(608, 1694,  "Chavannes-sous-Orsonnens"),
(609, 1694,  "Villargiroud"),
(610, 1694,  "Villarsiviriaux"),
(611, 1695,  "Villarlod"),
(612, 1695,  "Estavayer-le-Gibloux"),
(613, 1695,  "Rueyres-St-Laurent"),
(614, 1695,  "Villarsel-le-Gibloux"),
(615, 1696,  "Vuisternens-en-Ogoz"),
(616, 1697,  "La Joux FR"),
(617, 1697,  "Les Ecasseys"),
(618, 1699,  "Bouloz"),
(619, 1699,  "Pont (Veveyse)"),
(620, 1699,  "Porsel"),
(621, 1700,  "Fribourg"),
(622, 1708,  "Fribourg"),
(623, 1712,  "Tafers"),
(624, 1713,  "St. Antoni"),
(625, 1714,  "Heitenried"),
(626, 1715,  "Alterswil FR"),
(627, 1716,  "Oberschrot"),
(628, 1716,  "Schwarzsee"),
(629, 1716,  "Plaffeien"),
(630, 1717,  "St. Ursen"),
(631, 1718,  "Rechthalten"),
(632, 1719,  "Zumholz"),
(633, 1719,  "Brünisried"),
(634, 1720,  "Chésopelloz"),
(635, 1720,  "Corminboeuf"),
(636, 1721,  "Cormérod"),
(637, 1721,  "Courtion"),
(638, 1721,  "Misery"),
(639, 1722,  "Bourguillon"),
(640, 1723,  "Marly"),
(641, 1723,  "Pierrafortscha"),
(642, 1723,  "Villarsel-sur-Marly"),
(643, 1724,  "Bonnefontaine"),
(644, 1724,  "Essert FR"),
(645, 1724,  "Ferpicloz"),
(646, 1724,  "Montévraz"),
(647, 1724,  "Oberried FR"),
(648, 1724,  "Senèdes"),
(649, 1724,  "Zénauva"),
(650, 1724,  "Le Mouret"),
(651, 1725,  "Posieux"),
(652, 1726,  "Farvagny-le-Petit"),
(653, 1726,  "Grenilles"),
(654, 1726,  "Posat"),
(655, 1726,  "Farvagny"),
(656, 1727,  "Magnedens"),
(657, 1727,  "Corpataux-Magnedens"),
(658, 1728,  "Rossens FR"),
(659, 1730,  "Ecuvillens"),
(660, 1731,  "Ependes FR"),
(661, 1732,  "Arconciel"),
(662, 1733,  "Treyvaux"),
(663, 1734,  "Tentlingen"),
(664, 1735,  "Giffers"),
(665, 1736,  "St. Silvester"),
(666, 1737,  "Plasselb"),
(667, 1738,  "Sangernboden"),
(668, 1740,  "Neyruz FR"),
(669, 1741,  "Cottens FR"),
(670, 1742,  "Autigny"),
(671, 1744,  "Chénens"),
(672, 1745,  "Lentigny"),
(673, 1746,  "Prez-vers-Noréaz"),
(674, 1747,  "Corserey"),
(675, 1748,  "Torny-le-Grand"),
(676, 1749,  "Middes"),
(677, 1752,  "Villars-sur-Glâne"),
(678, 1753,  "Matran"),
(679, 1754,  "Rosé"),
(680, 1754,  "Corjolens"),
(681, 1754,  "Avry-sur-Matran"),
(682, 1754,  "Avry-Centre FR"),
(683, 1756,  "Onnens FR"),
(684, 1756,  "Lovens"),
(685, 1757,  "Noréaz"),
(686, 1762,  "Givisiez"),
(687, 1763,  "Granges-Paccot"),
(688, 1772,  "Ponthaux"),
(689, 1772,  "Nierlet-les-Bois"),
(690, 1772,  "Grolley"),
(691, 1773,  "Léchelles"),
(692, 1773,  "Chandon"),
(693, 1773,  "Russy"),
(694, 1774,  "Montagny-les-Monts"),
(695, 1774,  "Cousset"),
(696, 1775,  "Mannens"),
(697, 1775,  "Grandsivaz"),
(698, 1776,  "Montagny-la-Ville"),
(699, 1782,  "Autafond"),
(700, 1782,  "La Corbaz"),
(701, 1782,  "Cormagens"),
(702, 1782,  "Lossy"),
(703, 1782,  "Formangueires"),
(704, 1782,  "Belfaux"),
(705, 1783,  "Pensier"),
(706, 1783,  "Barberêche"),
(707, 1784,  "Cournillens"),
(708, 1784,  "Wallenried"),
(709, 1784,  "Courtepin"),
(710, 1785,  "Cressier FR"),
(711, 1786,  "Sugiez"),
(712, 1787,  "Môtier (Vully)"),
(713, 1787,  "Mur (Vully) FR"),
(714, 1787,  "Mur (Vully) VD"),
(715, 1788,  "Praz (Vully)"),
(716, 1789,  "Lugnorre"),
(717, 1791,  "Courtaman"),
(718, 1792,  "Guschelmuth"),
(719, 1792,  "Cordast"),
(720, 1793,  "Jeuss"),
(721, 1794,  "Salvenach"),
(722, 1795,  "Courlevon"),
(723, 1796,  "Courgevaux"),
(724, 1797,  "Münchenwiler"),
(725, 1800,  "Vevey"),
(726, 1801,  "Le Mont-Pèlerin"),
(727, 1802,  "Corseaux"),
(728, 1803,  "Chardonne"),
(729, 1804,  "Corsier-sur-Vevey"),
(730, 1805,  "Jongny"),
(731, 1806,  "St-Légier-La Chiésaz"),
(732, 1807,  "Blonay"),
(733, 1808,  "Les Monts-de-Corsier"),
(734, 1809,  "Fenil-sur-Corsier"),
(735, 1814,  "La Tour-de-Peilz"),
(736, 1815,  "Clarens"),
(737, 1816,  "Chailly-Montreux"),
(738, 1817,  "Brent"),
(739, 1820,  "Montreux"),
(740, 1820,  "Veytaux"),
(741, 1820,  "Territet"),
(742, 1822,  "Chernex"),
(743, 1823,  "Glion"),
(744, 1824,  "Caux"),
(745, 1832,  "Villard-sur-Chamby"),
(746, 1832,  "Chamby"),
(747, 1833,  "Les Avants"),
(748, 1844,  "Villeneuve VD"),
(749, 1845,  "Noville"),
(750, 1846,  "Chessel"),
(751, 1847,  "Rennaz"),
(752, 1852,  "Roche VD"),
(753, 1853,  "Yvorne"),
(754, 1854,  "Leysin"),
(755, 1856,  "Corbeyrier"),
(756, 1860,  "Aigle"),
(757, 1862,  "La Comballaz"),
(758, 1862,  "Les Mosses"),
(759, 1863,  "Le Sépey"),
(760, 1864,  "Vers-l"Eglise"),
(761, 1865,  "Les Diablerets"),
(762, 1866,  "La Forclaz VD"),
(763, 1867,  "St-Triphon"),
(764, 1867,  "Panex"),
(765, 1867,  "Ollon VD"),
(766, 1868,  "Collombey"),
(767, 1869,  "Massongex"),
(768, 1870,  "Monthey"),
